name,images,main_image,price,thumb,battery_capacity,charging_efficiency,battery_cells,technology_features,full_charge_time,output_power,input_power,dimensions,weight,brand_owner,made_in,brand,functions,input_ports,output_ports,cable_length,max_power,model,max_charging_current,use_for,data_transfer_rate,hdmi_standard,Độ phân giải tối đa,connector_jack,earbud_battery_life,case_battery_life,charging_port,audio_tech,compatibility,connection_app,features,simultaneous_connection,connectivity_tech,control,control_buttons,jack,max_vertical_speed_up,max_vertical_speed_down,max_horizontal_speed_sea_level,max_takeoff_altitude,max_flight_distance,max_tilt_angle,oscillation_amplitude,max_flight_time,normal_dimensions,folded_dimensions,max_takeoff_speed,max_landing_speed,max_horizontal_speed,gnss,stability_range,operating_temperature,internal_storage,phanloai
Tai nghe TWS Samsung Galaxy Buds3 Pro R630N,https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-trang-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-trang-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-trang-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-trang-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-trang-5-750x500.jpg,,3990000.0,https://cdn.tgdd.vn/Products/Images/54/327554/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-pro-r630n-100724-082455-600x600-1-600x600.jpg,,,,,,,,Dài 3.2 cm - Rộng 2.02 cm - Cao 1.8 cm,5.4 g,Hàn Quốc,Việt Nam,Samsung,,,,,,,,,,,,,Dùng 7 giờ - Sạc Hãng không công bố,Dùng 30 giờ - Sạc Hãng không công bố,Type-C,Dolby Atmos | Công nghệ phát sóng Auracast | Adaptive Noise Control | Adaptive EQ | 360 Reality Audio,"macOS | Android, iOS, Windows",Galaxy Wearable,Phiên dịch trực tiếp | Thanh ánh sáng Blade Lights | Chống nước & bụi IP57 | Sạc không dây | Tự động chuyển đổi kết nối linh hoạt (Auto Switch) | Có mic thoại | Sạc nhanh | 360 Reality Audio | Galaxy AI,1 thiết bị,Bluetooth 5.4,"Cảm ứng chạm/vuốt | Giọng nói (Tiếng Anh, Hàn)",Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Chuyển bài hát | Chuyển chế độ | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS Samsung Galaxy Buds 3 FE R420N,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344637/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-fe-r420n-den-1-638930564300177113-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344637/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-fe-r420n-den-99-638930564305991965-750x500.jpg,,2990000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344637/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-3-fe-r420n-thumb-638930564090906448-600x600.jpg,,,,,,,,Dài 1.8 cm - Rộng 2.11 cm - Cao 3.38 cm,5 g,Hàn Quốc,Việt Nam,Samsung,,,,,,,,,,,,,Dùng Khoảng 8.5 giờ (khi tắt ANC) - Sạc Khoảng 1.7 giờ,Dùng 30 giờ - Sạc Khoảng 2 giờ,Type-C,Active Noise Cancelling | Adaptive EQ | Ambient Sound | 360 Reality Audio,macOS | Thiết bị Android phiên bản 8.0 trở lên | iOS (iPhone) | Windows,Galaxy Wearable,Auto Switch | 6 Micro chống ồn | Trợ lý ảo Bixby | Chế độ thất lạc (Lost Mode) | Chống nước & bụi IP54 | Sạc nhanh | Trợ lý phiên dịch thời gian thực | Trợ lý ảo Gemini,1 thiết bị,Bluetooth 5.4,Cảm ứng chạm/vuốt,Từ chối cuộc gọi | Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Chuyển bài hát | Nhận/Ngắt cuộc gọi | Chuyển đổi giữa ANC/ Xuyên âm,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS OPPO ENCO Buds 3 ETEG1,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-1-638936289792654687-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-2-638936289799167177-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-3-638936289806789680-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-4-638936289813147784-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-5-638936289821654727-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-den-6-638936289830609028-750x500.jpg,,890000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342638/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-eteg1-thumb-2-638913660877855680-600x600.jpg,,,,,,,,Dài 3.2 cm - Rộng 1.6 cm - Cao 1.7 cm,3.8 g,Trung Quốc,Trung Quốc,OPPO,,,,,,,,,,,,,Dùng Khoảng 9.5 giờ - Sạc 1 giờ,Dùng 48 giờ - Sạc Khoảng 1.3 giờ,Type-C,Dynamic Driver 12.4 mm | Enco Master | Âm thanh vòm OPPO Alive,"macOS | Android, iOS, Windows",HeyMelody App,Game Mode | Chống nước & bụi IP55 | Công nghệ AI dịch thuật | Độ nhạy micro: -38dBV/Pa | Sạc nhanh | Khử tiếng ồn AI | Hỗ trợ Google Fast Pair,2 thiết bị,Bluetooth 5.4,Cảm ứng,Điều khiển camera từ xa | Phát/dừng chơi nhạc | Chuyển bài hát | Bật/tắt game mode | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS Xiaomi Redmi Buds 6,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-den-1-638707208388740121-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-den-2-638707208397821890-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-den-3-638707208403801581-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-den-4-638707208410039563-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-den-5-638707208416827013-750x500.jpg,,960000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/333561/tai-nghe-tws-xiaomi-redmi-buds-6-251224-104719-335-600x600.jpg,,,,,,,,Dài 3.1 cm - Rộng 2 cm - Cao 2.3 cm,5 g,Trung Quốc,Trung Quốc,Xiaomi,,,,,,,,,,,,,Dùng 10 giờ - Sạc Khoảng 1 giờ,Dùng 42 giờ - Sạc Khoảng 2.5 giờ,Type-C,Công nghệ Hybrid Active | Công nghệ Dual Driver | 360 Surround Sound | Active Noise Cancellation | Công nghệ ENC | Ambient Sound,"macOS | Android, iOS, Windows",Xiaomi Earbuds,Chống nước & bụi IP54 | Sạc nhanh | Có đèn LED | Hỗ trợ Google Fast Pair | 2 Micro hỗ trợ AI,2 thiết bị,Bluetooth 5.4,Cảm ứng chạm,Từ chối cuộc gọi | Phát/dừng chơi nhạc | Chuyển bài hát | Chuyển chế độ | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS OPPO ENCO Buds 3 Pro ETEK1,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-trang-1-638766133911780402-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-trang-2-638766133920549676-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-trang-3-638766133926127172-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-trang-4-638766133931884692-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-tem-99-638766133905803878-750x500.jpg,,970000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/335184/tai-nghe-bluetooth-true-wireless-oppo-enco-buds-3-pro-etek1-030325-031613-396-600x600.jpg,,,,,,,,Dài 3.109 cm - Rộng 2.028 cm - Cao 2.329 cm,4.3 g,Trung Quốc,Trung Quốc,OPPO,,,,,,,,,,,,,Dùng 12 giờ - Sạc Khoảng 1 giờ,Dùng 54 giờ - Sạc Khoảng 2 giờ,Type-C,Personalized EQ | Dynamic Driver 12.4 mm | Công nghệ ENC,"macOS | Android, iOS, Windows",HeyMelody App,Mic khử tiếng ồn | Chống nước & bụi IP55 | Có mic thoại | Sạc nhanh | Chống ồn | Tương thích trợ lý ảo | Hỗ trợ Google Fast Pair,2 thiết bị,Bluetooth 5.4,Cảm ứng,Phát/dừng chơi nhạc | Chuyển bài hát | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe Chụp Tai JBL Tune 520BT,https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-5-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-den-6-750x500.jpg,,990000.0,https://cdn.tgdd.vn/Products/Images/54/312518/tai-nghe-bluetooth-chup-tai-jbl-tune-520bt-thumb-2-600x600.jpg,,,,,,,,Dài 7.34 cm - Rộng 7.34 cm - Cao 1.78 cm,157 g,Mỹ,Trung Quốc,JBL,,,,,,,,,,,,,Dùng 57 giờ - Sạc 2 giờ,,Type-C,JBL Pure Bass Sound | Kích thước driver: 33 mm,macOS | Android | iOS (iPhone) | Windows,JBL Headphones,Có mic thoại | Sạc nhanh | Tương thích trợ lý ảo,2 thiết bị,Bluetooth 5.3,Phím nhấn,Từ chối cuộc gọi | Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Kết nối Bluetooth | Chuyển bài hát | Bật/Tắt Mic | Bật trợ lí ảo | Nhận/Ngắt cuộc gọi | Bật/tắt nguồn,,,,,,,,,,,,,,,,,,,phukien
Tai nghe Chụp Tai Sony WH-CH520,https://cdn.tgdd.vn/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-kem-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-kem-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-kem-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-kem-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-kem-5-750x500.jpg,,1060000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/313694/tai-nghe-bluetooth-chup-tai-sony-wh-ch520-210425-043507-151-600x600.jpg,,,,,,,,Dài 7.5 cm - Rộng 7.5 cm - Cao 4.3 cm,147 g,Nhật Bản,Việt Nam,Sony,,,,,,,,,,,,,Dùng 50 giờ - Sạc 3 giờ,,Type-C,codec SBC | Công nghệ ENC | codec AAC | 360 Reality Audio | DSEE | Equalizer,"macOS | ChromeOS | PS5 | Android, iOS, Windows",Sony Headphones Connect,"Sạc nhanh | Tương thích trợ lý ảo | Micro chống ồn, lọc gió | Hỗ trợ Google Fast Pair và Microsoft Swift Pair",2 thiết bị,Bluetooth 5.2,Phím nhấn,Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Kết nối Bluetooth | Chuyển bài hát | Bật trợ lí ảo | Nhận/Ngắt cuộc gọi | Bật/tắt nguồn,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS JBL Wave Beam 2,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-den-1-638682176228213476-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-den-2-638682176202702253-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-den-3-638682176208572620-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-den-4-638682176213942379-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-den-5-638682176220604525-750x500.jpg,,1360000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332455/tai-nghe-tws-jbl-wave-beam-2-150125-100004-092-600x600.jpg,,,,,,,,Dài 3.3 cm - Rộng 2.4 cm - Cao 2.1 cm,4.3 g,Mỹ,Trung Quốc,JBL,,,,,,,,,,,,,Dùng 10 giờ - Sạc 2 giờ,Dùng 40 giờ - Sạc 2 giờ,Type-C,Driver 8 mm | Smart Ambient | JBL Pure Bass Sound | Active Noise Cancellation,"macOS | Android, iOS, Windows",JBL Headphones,Voice Aware | 4 Micro chống ồn | Chống nước & bụi IP54 | Sạc nhanh,2 thiết bị,Bluetooth 5.3,Cảm ứng chạm,Phát/dừng chơi nhạc | Chuyển bài hát | Bật trợ lí ảo | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS Marshall Minor IV,https://cdn.tgdd.vn/Products/Images/54/325339/tai-nghe-bluetooth-tws-marshall-minor-iv-den-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/325339/tai-nghe-bluetooth-tws-marshall-minor-iv-den-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/325339/tai-nghe-bluetooth-tws-marshall-minor-iv-den-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/325339/tai-nghe-bluetooth-tws-marshall-minor-iv-den-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/325339/tai-nghe-bluetooth-tws-marshall-minor-iv-den-5-750x500.jpg,,3270000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/325339/tai-nghe-bluetooth-true-wireless-marshall-minor-iv-260225-043222-385-600x600.jpg,,,,,,,,Dài 3.2 cm - Rộng 1.8 cm - Cao 1.2 cm,3.695 g,Anh,Trung Quốc,Marshall,,,,,,,,,,,,,Dùng 7 giờ - Sạc 1.5 giờ,Dùng 30 giờ - Sạc 2 giờ,Type-C,Marshall Signature Sound | Driver 12 mm,"macOS | Android, iOS, Windows",Marshall Bluetooth,Điều chỉnh EQ - Âm lượng | Spotify TAP | Chế độ bảo vệ pin | Chống nước IPX4 | Sạc không dây | Có mic thoại,2 thiết bị,Bluetooth 5.3,Cảm ứng chạm,Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Chuyển bài hát | Thay đổi EQ Sound | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe Bluetooth TWS Baseus Bass BP1 Pro PM132,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-den-1-638888625536532778-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-den-2-638888625542821184-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-den-3-638888625548203017-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-den-4-638888625553906242-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-tem-99-638888640125727232-750x500.jpg,,460000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/341111/tai-nghe-bluetooth-true-wireless-baseus-bass-bp1-pro-pm132-230725-101507-431-600x600.jpg,,,,,,,,Dài 3.01 cm - Rộng 2.2 cm - Cao 2.09 cm,3.9 g,Trung Quốc,Trung Quốc,Baseus,,,,,,,,,,,,,Dùng 12 giờ (khi tắt ANC) - Sạc 1.5 giờ,Dùng 55 giờ (khi tắt ANC) - Sạc 1.5 giờ,Type-C,Hi-Res Audio | Adaptive EQ | Hybrid ANC,"macOS | Android, iOS, Windows",BASEUS,6 Micro chống ồn | Chống nước & bụi IP55 | Có mic thoại | Sạc nhanh | Tương thích trợ lý ảo,1 thiết bị,Bluetooth 6.0,Cảm ứng,Từ chối cuộc gọi | Phát/dừng chơi nhạc | Bật trợ lí ảo | Chuyển chế độ | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe Bluetooth chụp tai Alpha Works AW LITE 600,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/340058/tai-nghe-bluetooth-chup-tai-alpha-works-aw-lite-600-den-1-638870620782258115-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/340058/tai-nghe-bluetooth-chup-tai-alpha-works-aw-lite-600-den-2-638870620788022608-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/340058/tai-nghe-bluetooth-chup-tai-alpha-works-aw-lite-600-den-3-638870620793867038-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/340058/tai-nghe-bluetooth-chup-tai-alpha-works-aw-lite-600-den-4-638870620799649871-750x500.jpg,,490000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/340058/tai-nghe-bluetooth-chup-tai-alpha-works-aw-lite-600-020725-020729-372-600x600.jpg,,,,,,,,Dài 17.7 cm - Rộng 8.5 cm - Cao 19.5 cm,220 g,Mỹ,Trung Quốc,Alpha Works,,,,Hãng không công bố,,,,,,,,,Dùng 40 giờ - Sạc 3 giờ,,Type-C,Adaptive EQ | Driver 40 mm,"macOS | Xbox | PlayStation | PC | ChromeOS | Máy chơi game Nintendo Switch | Android, iOS, Windows",,Có mic thoại | Sạc nhanh | Tương thích trợ lý ảo,1 thiết bị,Bluetooth 5.4,Phím nhấn,Từ chối cuộc gọi | Tăng/giảm âm lượng | Kết nối Bluetooth | Chuyển bài hát | Bật trợ lí ảo | Thay đổi EQ Sound | Nhận/Ngắt cuộc gọi | Bật/tắt nguồn,3.5 mm,,,,,,,,,,,,,,,,,,phukien
Tai nghe truyền xương Shokz OPENRUN PRO 2 S820,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-den-1-638685550118834054-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-den-2-638685550125728443-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-den-3-638685550134913219-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-den-4-638685550141404011-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-den-5-638685550147098509-750x500.jpg,,4895000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/332588/tai-nghe-truyen-xuong-shokz-openrun-pro-2-s820-021224-092312-779-600x600.jpg,,,,,,,,Dài 12.4 cm - Rộng 4.5 cm - Cao 10 cm,30.3±0.5g,Trung Quốc,Trung Quốc,Shokz,,,,,,,,,,,,,Dùng 12 giờ - Sạc 1 giờ,,Type-C,Truyền âm thanh qua xương | Dẫn khí truyền âm | Công nghệ DualPitch | Công nghệ DRC,Các thiết bị có hỗ trợ Bluetooth,Shokz App,"Chống nước & bụi IP55 | Sạc nhanh | Khử tiếng ồn micro kép AI | Micro chống ồn, lọc gió",2 thiết bị,Bluetooth 5.3,Phím nhấn,Từ chối cuộc gọi | Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Chuyển bài hát | Nhận/Ngắt cuộc gọi | Thay đổi ngôn ngữ,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS AVA+ Buds Life Air 2 Pro,https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-5-750x500.jpg,,350000.0,https://cdn.tgdd.vn/Products/Images/54/327988/tai-nghe-bluetooth-true-wireless-ava-buds-life-air-2-pro-230824-105551-600x600.jpg,,,,,,,,Dài 3.1 cm - Rộng 1.8 cm - Cao 1.6 cm,3.5 g,Thế Giới Di Động,Trung Quốc,AVA+,,,,,,,,,,,,,Dùng 4 giờ - Sạc 1.5 giờ,Dùng 18 giờ - Sạc 2 giờ,Type-C,,"macOS | Android, iOS, Windows",,Hỗ trợ sạc không dây Qi | Có mic thoại,1 thiết bị,Bluetooth 5.4,Cảm ứng chạm,Từ chối cuộc gọi | Phát/dừng chơi nhạc | Chuyển bài hát | Bật trợ lí ảo | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS Rezo K50,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-1-638627076792093732-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-2-638627076799209187-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-3-638627076806435115-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-4-638627076824333621-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-den-5-638627076830915578-750x500.jpg,,440000.0,https://cdn.tgdd.vn/Products/Images/54/329299/tai-nghe-bluetooth-true-wireless-rezo-k50-040924-103457-600x600.jpg,,,,,,,,Dài 2.7 cm - Rộng 2.1 cm - Cao 1.6 cm,4 g,Thế Giới Di Động,Trung Quốc,Rezo,,,,,,,,,,,,,Dùng 4 giờ - Sạc 1 giờ,Dùng 16 giờ - Sạc 1 giờ,Type-C,Driver 13 mm,"macOS | Android, iOS, Windows",,Có mic thoại | Tương thích trợ lý ảo,1 thiết bị,Bluetooth 5.4,Cảm ứng,Từ chối cuộc gọi | Tăng/giảm âm lượng | Phát/dừng chơi nhạc | Chuyển bài hát | Bật trợ lí ảo | Nhận/Ngắt cuộc gọi,,,,,,,,,,,,,,,,,,,phukien
Tai nghe TWS Havit TW943 Pro,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-1-638853257824365639-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-2-638853257830668404-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-3-638853257836782089-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-4-638853257841845168-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-5-638853257847468039-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-trang-6-638853257853997213-750x500.jpg,,490000.0,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/339344/tai-nghe-bluetooth-true-wireless-havit-tw943-pro-120625-114714-118-600x600.jpg,,,,,,,,Dài 2.1 cm - Rộng 3.3 cm - Cao 0.768 cm,8.7 g,Trung Quốc,Trung Quốc,HAVIT,,,,,,,,,,,,,Dùng 6 giờ - Sạc Khoảng 2 giờ,Dùng 28 giờ - Sạc Khoảng 2.5 giờ,Type-C,Chống ồn chủ động | Công nghệ ENC,"macOS | Android, iOS, Windows",,4 Micro chống ồn | Có mic thoại | Màn hình LED hiển thị pin,2 thiết bị,Bluetooth 5.3,Cảm ứng chạm,,,,,,,,,,,,,,,,,,,,phukien
